Date,Week Day,Arrival Time,arrival_minutes_after_noon,order,day_of_week,Weather_light rain,Weather_overcast,Weather_sunny,temperature_2m,apparent_temperature,precipitation,wind_speed_10m,relative_humidity_2m,cloud_cover
2024/10/7,Monday,12:51:00,51,1,0,TRUE,FALSE,FALSE,14.3,13.6,0.6,12.3,95,100
2024/10/7,Monday,12:57:00,57,2,0,TRUE,FALSE,FALSE,14.3,13.6,0.6,12.3,95,100
2024/10/7,Monday,14:25:00,145,3,0,TRUE,FALSE,FALSE,14.8,15.9,0,2.3,97,100
2024/10/7,Monday,14:38:00,158,4,0,TRUE,FALSE,FALSE,14.8,15.9,0,2.3,97,100
2024/10/7,Monday,15:27:00,207,5,0,TRUE,FALSE,FALSE,15.7,16.8,0,3.3,95,100
2024/10/7,Monday,15:35:00,215,6,0,TRUE,FALSE,FALSE,15.7,16.8,0,3.3,95,100
2024/10/7,Monday,16:01:00,241,7,0,TRUE,FALSE,FALSE,15.9,17.1,0,3.7,95,100
2024/10/7,Monday,16:36:00,276,8,0,TRUE,FALSE,FALSE,15.9,17.1,0,3.7,95,100
2024/10/7,Monday,16:39:00,279,9,0,TRUE,FALSE,FALSE,15.9,17.1,0,3.7,95,100
2024/10/7,Monday,17:09:00,309,10,0,TRUE,FALSE,FALSE,15.5,16.1,0,5.4,92,100
2024/10/8,Tuesday,12:11:00,11,1,1,FALSE,FALSE,TRUE,18,14.2,0,17.5,33,0
2024/10/8,Tuesday,12:41:00,41,2,1,FALSE,FALSE,TRUE,18,14.2,0,17.5,33,0
2024/10/8,Tuesday,12:57:00,57,3,1,FALSE,FALSE,TRUE,18,14.2,0,17.5,33,0
2024/10/8,Tuesday,13:48:00,108,4,1,FALSE,FALSE,TRUE,18.2,15,0,14.7,37,0
2024/10/8,Tuesday,14:18:00,138,5,1,FALSE,FALSE,TRUE,18.6,14.7,0,14.7,33,0
2024/10/8,Tuesday,14:32:00,152,6,1,FALSE,FALSE,TRUE,18.6,14.7,0,14.7,33,0
2024/10/8,Tuesday,15:43:00,223,7,1,FALSE,FALSE,TRUE,18.8,14.2,0,14.9,25,0
2024/10/8,Tuesday,15:50:00,230,8,1,FALSE,FALSE,TRUE,18.8,14.2,0,14.9,25,0
2024/10/8,Tuesday,16:17:00,257,9,1,FALSE,FALSE,TRUE,17.9,13.8,0,13.8,30,0
2024/10/8,Tuesday,16:26:00,266,10,1,FALSE,FALSE,TRUE,17.9,13.8,0,13.8,30,0
2024/10/9,Wednesday,12:12:00,12,1,2,FALSE,TRUE,FALSE,18.5,14.7,0,15.5,29,2
2024/10/9,Wednesday,12:23:00,23,2,2,FALSE,TRUE,FALSE,18.5,14.7,0,15.5,29,2
2024/10/9,Wednesday,13:32:00,92,3,2,FALSE,TRUE,FALSE,18.1,13.8,0,18,30,26
2024/10/9,Wednesday,14:15:00,135,4,2,FALSE,TRUE,FALSE,18.1,13.8,0,17.2,33,26
2024/10/9,Wednesday,14:37:00,157,5,2,FALSE,TRUE,FALSE,18.1,13.8,0,17.2,33,26
2024/10/9,Wednesday,15:08:00,188,6,2,FALSE,TRUE,FALSE,17.9,13.8,0,14.8,32,100
2024/10/9,Wednesday,15:12:00,192,7,2,FALSE,TRUE,FALSE,17.9,13.8,0,14.8,32,100
2024/10/9,Wednesday,15:45:00,225,8,2,FALSE,TRUE,FALSE,17.9,13.8,0,14.8,32,100
2024/10/9,Wednesday,16:03:00,243,9,2,FALSE,TRUE,FALSE,16.8,12.6,0,14.9,33,22
2024/10/9,Wednesday,16:10:00,250,10,2,FALSE,TRUE,FALSE,16.8,12.6,0,14.9,33,22
2024/10/10,Thursday,12:21:00,21,1,3,FALSE,TRUE,FALSE,14.7,10.3,0,20.8,48,33
2024/10/10,Thursday,12:51:00,51,2,3,FALSE,TRUE,FALSE,14.7,10.3,0,20.8,48,33
2024/10/10,Thursday,13:18:00,78,3,3,FALSE,TRUE,FALSE,15.4,10.8,0,21.6,44,42
2024/10/10,Thursday,13:19:00,79,4,3,FALSE,TRUE,FALSE,15.4,10.8,0,21.6,44,42
2024/10/10,Thursday,13:40:00,100,5,3,FALSE,TRUE,FALSE,15.4,10.8,0,21.6,44,42
2024/10/10,Thursday,13:42:00,102,6,3,FALSE,TRUE,FALSE,15.4,10.8,0,21.6,44,42
2024/10/10,Thursday,14:20:00,140,7,3,FALSE,TRUE,FALSE,15.6,10.8,0,20.8,40,40
2024/10/10,Thursday,15:02:00,182,8,3,FALSE,TRUE,FALSE,15.1,9.7,0,23.2,37,26
2024/10/10,Thursday,16:18:00,258,9,3,FALSE,TRUE,FALSE,14.4,9.5,0,20.6,42,4
